HitId	WorkerId	AssignmentId	DocumentUri	Offset	Value	Label
3SMIWMMK61J7XII671H5R32AHR7UW5	ASWUY9PLO6YVN	3LEIZ60CDKDGT5X2AFBMJV4Y1I0Z9H	http://dig.isi.edu/ht/data/page/749D6781DBF5C7339728B5B1FCE1A8CA94B38D32/1400667737000/processed	556	SweetsCandy	Person name
3SMIWMMK61J7XII671H5R32AHR7UW5	ASWUY9PLO6YVN	3LEIZ60CDKDGT5X2AFBMJV4Y1I0Z9H	http://dig.isi.edu/ht/data/page/9292737BFCC30CAC4FFB743333DD53C4729B5815/1407588093000/processed	10	JAPANESE	Ethnicity/Origin
3SMIWMMK61J7XII671H5R32AHR7UW5	ASWUY9PLO6YVN	3LEIZ60CDKDGT5X2AFBMJV4Y1I0Z9H	http://dig.isi.edu/ht/data/page/458944E5977E9221E3564EC0E010C853E9C7264A/1420502525000/processed	10	Meka	Person name
3SMIWMMK61J7XII671H5R32AHR7UW5	ASWUY9PLO6YVN	3LEIZ60CDKDGT5X2AFBMJV4Y1I0Z9H	http://dig.isi.edu/ht/data/page/D6D960456AD20F3B6530618CC27C677D25525AC9/1399063713000/processed	8	Ciara	Person name
3SMIWMMK61J7XII671H5R32AHR7UW5	ASWUY9PLO6YVN	3LEIZ60CDKDGT5X2AFBMJV4Y1I0Z9H	http://dig.isi.edu/ht/data/page/BB34DAEFDA1CCBB47AA869F45FD5CA4676BA4BC6/1407238602000/processed	67	Roxanne	Person name
3SMIWMMK61J7XII671H5R32AHR7UW5	ASWUY9PLO6YVN	3LEIZ60CDKDGT5X2AFBMJV4Y1I0Z9H	http://dig.isi.edu/ht/data/page/BB34DAEFDA1CCBB47AA869F45FD5CA4676BA4BC6/1407238602000/processed	91	Trinidad &Tabago;	Ethnicity/Origin
3SMIWMMK61J7XII671H5R32AHR7UW5	ASWUY9PLO6YVN	3LEIZ60CDKDGT5X2AFBMJV4Y1I0Z9H	http://dig.isi.edu/ht/data/page/BB34DAEFDA1CCBB47AA869F45FD5CA4676BA4BC6/1407238602000/processed	115	CostaRicaN	Ethnicity/Origin
3SMIWMMK61J7XII671H5R32AHR7UW5	ASWUY9PLO6YVN	3LEIZ60CDKDGT5X2AFBMJV4Y1I0Z9H	http://dig.isi.edu/ht/data/page/D19CE244CC6D78E7A82B2F85E9D01C347A38B692/1418324913000/processed	16	trina	Person name
3SMIWMMK61J7XII671H5R32AHR7UW5	ASWUY9PLO6YVN	3LEIZ60CDKDGT5X2AFBMJV4Y1I0Z9H	http://dig.isi.edu/ht/data/page/D19CE244CC6D78E7A82B2F85E9D01C347A38B692/1418324913000/processed	405	trina	Person name
3SMIWMMK61J7XII671H5R32AHR7UW5	ASWUY9PLO6YVN	3LEIZ60CDKDGT5X2AFBMJV4Y1I0Z9H	http://dig.isi.edu/ht/data/page/B68512CF0607528ECDD4ADB96C4AD098DB70D9F7/1400984246000/processed	34	Corrie	Person name
3SMIWMMK61J7XII671H5R32AHR7UW5	ASWUY9PLO6YVN	3LEIZ60CDKDGT5X2AFBMJV4Y1I0Z9H	http://dig.isi.edu/ht/data/page/B68512CF0607528ECDD4ADB96C4AD098DB70D9F7/1400984246000/processed	182	Cali	Ethnicity/Origin
3SMIWMMK61J7XII671H5R32AHR7UW5	ASWUY9PLO6YVN	3LEIZ60CDKDGT5X2AFBMJV4Y1I0Z9H	http://dig.isi.edu/ht/data/page/B68512CF0607528ECDD4ADB96C4AD098DB70D9F7/1400984246000/processed	470	Corrie	Person name
3SMIWMMK61J7XII671H5R32AHR7UW5	ASWUY9PLO6YVN	3LEIZ60CDKDGT5X2AFBMJV4Y1I0Z9H	http://dig.isi.edu/ht/data/page/6F1B161B788C7F5B4757AF7E48AF45C8D8606A5B/1426042349000/processed	54	Latinas	Ethnicity/Origin
3SMIWMMK61J7XII671H5R32AHR7UW5	ASWUY9PLO6YVN	3LEIZ60CDKDGT5X2AFBMJV4Y1I0Z9H	http://dig.isi.edu/ht/data/page/609C5866D8F16DCFE1D3A979301CD17CC26012C2/1408155684000/processed	321	african americans	Ethnicity/Origin
3SMIWMMK61J7XII671H5R32AHR7UW5	ASWUY9PLO6YVN	3LEIZ60CDKDGT5X2AFBMJV4Y1I0Z9H	emptyanswer
3SMIWMMK61J7XII671H5R32AHR7UW5	A1OUXKQER671RA	3RXPCZQMQQPYDJZ2GA84JI69SGJ1GM	http://dig.isi.edu/ht/data/page/583B3800D0F3B3538287821F416DE6AB662E080E/1424406609000/processed	28	Lola	Person name
3SMIWMMK61J7XII671H5R32AHR7UW5	A1OUXKQER671RA	3RXPCZQMQQPYDJZ2GA84JI69SGJ1GM	http://dig.isi.edu/ht/data/page/749D6781DBF5C7339728B5B1FCE1A8CA94B38D32/1400667737000/processed	476	Finder	Company name
3SMIWMMK61J7XII671H5R32AHR7UW5	A1OUXKQER671RA	3RXPCZQMQQPYDJZ2GA84JI69SGJ1GM	http://dig.isi.edu/ht/data/page/749D6781DBF5C7339728B5B1FCE1A8CA94B38D32/1400667737000/processed	470	Adult	Company name
3SMIWMMK61J7XII671H5R32AHR7UW5	A1OUXKQER671RA	3RXPCZQMQQPYDJZ2GA84JI69SGJ1GM	http://dig.isi.edu/ht/data/page/9292737BFCC30CAC4FFB743333DD53C4729B5815/1407588093000/processed	10	JAPANESE	Ethnicity/Origin
3SMIWMMK61J7XII671H5R32AHR7UW5	A1OUXKQER671RA	3RXPCZQMQQPYDJZ2GA84JI69SGJ1GM	http://dig.isi.edu/ht/data/page/458944E5977E9221E3564EC0E010C853E9C7264A/1420502525000/processed	10	Meka	Person name
3SMIWMMK61J7XII671H5R32AHR7UW5	A1OUXKQER671RA	3RXPCZQMQQPYDJZ2GA84JI69SGJ1GM	http://dig.isi.edu/ht/data/page/D6D960456AD20F3B6530618CC27C677D25525AC9/1399063713000/processed	8	Ciara	Person name
3SMIWMMK61J7XII671H5R32AHR7UW5	A1OUXKQER671RA	3RXPCZQMQQPYDJZ2GA84JI69SGJ1GM	http://dig.isi.edu/ht/data/page/BB34DAEFDA1CCBB47AA869F45FD5CA4676BA4BC6/1407238602000/processed	67	Roxanne	Person name
3SMIWMMK61J7XII671H5R32AHR7UW5	A1OUXKQER671RA	3RXPCZQMQQPYDJZ2GA84JI69SGJ1GM	http://dig.isi.edu/ht/data/page/BB34DAEFDA1CCBB47AA869F45FD5CA4676BA4BC6/1407238602000/processed	91	Trinidad	Ethnicity/Origin
3SMIWMMK61J7XII671H5R32AHR7UW5	A1OUXKQER671RA	3RXPCZQMQQPYDJZ2GA84JI69SGJ1GM	http://dig.isi.edu/ht/data/page/BB34DAEFDA1CCBB47AA869F45FD5CA4676BA4BC6/1407238602000/processed	100	&Tabago;	Ethnicity/Origin
3SMIWMMK61J7XII671H5R32AHR7UW5	A1OUXKQER671RA	3RXPCZQMQQPYDJZ2GA84JI69SGJ1GM	http://dig.isi.edu/ht/data/page/BB34DAEFDA1CCBB47AA869F45FD5CA4676BA4BC6/1407238602000/processed	115	CostaRicaN	Ethnicity/Origin
3SMIWMMK61J7XII671H5R32AHR7UW5	A1OUXKQER671RA	3RXPCZQMQQPYDJZ2GA84JI69SGJ1GM	http://dig.isi.edu/ht/data/page/D19CE244CC6D78E7A82B2F85E9D01C347A38B692/1418324913000/processed	16	trina	Person name
3SMIWMMK61J7XII671H5R32AHR7UW5	A1OUXKQER671RA	3RXPCZQMQQPYDJZ2GA84JI69SGJ1GM	http://dig.isi.edu/ht/data/page/D19CE244CC6D78E7A82B2F85E9D01C347A38B692/1418324913000/processed	405	trina	Person name
3SMIWMMK61J7XII671H5R32AHR7UW5	A1OUXKQER671RA	3RXPCZQMQQPYDJZ2GA84JI69SGJ1GM	http://dig.isi.edu/ht/data/page/B68512CF0607528ECDD4ADB96C4AD098DB70D9F7/1400984246000/processed	470	Corrie	Person name
3SMIWMMK61J7XII671H5R32AHR7UW5	A1OUXKQER671RA	3RXPCZQMQQPYDJZ2GA84JI69SGJ1GM	http://dig.isi.edu/ht/data/page/B68512CF0607528ECDD4ADB96C4AD098DB70D9F7/1400984246000/processed	34	Corrie	Person name
3SMIWMMK61J7XII671H5R32AHR7UW5	A1OUXKQER671RA	3RXPCZQMQQPYDJZ2GA84JI69SGJ1GM	http://dig.isi.edu/ht/data/page/6F1B161B788C7F5B4757AF7E48AF45C8D8606A5B/1426042349000/processed	54	Latinas	Ethnicity/Origin
3SMIWMMK61J7XII671H5R32AHR7UW5	A1OUXKQER671RA	3RXPCZQMQQPYDJZ2GA84JI69SGJ1GM	http://dig.isi.edu/ht/data/page/609C5866D8F16DCFE1D3A979301CD17CC26012C2/1408155684000/processed	0	no annotations
3SMIWMMK61J7XII671H5R32AHR7UW5	A1OUXKQER671RA	3RXPCZQMQQPYDJZ2GA84JI69SGJ1GM	emptyanswer
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A1Y10YJ5ZSMALG	3Q5C1WP23NF0XMAIZEPDFLFK274517	http://dig.isi.edu/ht/data/page/80DFE5AD7C38CC9FD3A858AA5B9E51F7E05B7CBD/1414402752000/processed	204	Samantha	Person name
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A1Y10YJ5ZSMALG	3Q5C1WP23NF0XMAIZEPDFLFK274517	http://dig.isi.edu/ht/data/page/5D0767C7BBE595A1520C018D8D7B1EFBE01130EC/1426041707000/processed	81	ASIAN	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A1Y10YJ5ZSMALG	3Q5C1WP23NF0XMAIZEPDFLFK274517	http://dig.isi.edu/ht/data/page/8B641AC49B6CD1844A09CE989466F933FC30E2F9/1400703234000/processed	32	Sara	Person name
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A1Y10YJ5ZSMALG	3Q5C1WP23NF0XMAIZEPDFLFK274517	http://dig.isi.edu/ht/data/page/8B641AC49B6CD1844A09CE989466F933FC30E2F9/1400703234000/processed	57	Taiwanese	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A1Y10YJ5ZSMALG	3Q5C1WP23NF0XMAIZEPDFLFK274517	http://dig.isi.edu/ht/data/page/8B641AC49B6CD1844A09CE989466F933FC30E2F9/1400703234000/processed	188	soft brown hair	Hair type
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A1Y10YJ5ZSMALG	3Q5C1WP23NF0XMAIZEPDFLFK274517	http://dig.isi.edu/ht/data/page/8B641AC49B6CD1844A09CE989466F933FC30E2F9/1400703234000/processed	208	brown	Eye color
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A1Y10YJ5ZSMALG	3Q5C1WP23NF0XMAIZEPDFLFK274517	http://dig.isi.edu/ht/data/page/9E49AB100EEB9B8F13C46C139A52E624E6C8F473/1405622561000/processed	15	japanese	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A1Y10YJ5ZSMALG	3Q5C1WP23NF0XMAIZEPDFLFK274517	http://dig.isi.edu/ht/data/page/9E49AB100EEB9B8F13C46C139A52E624E6C8F473/1405622561000/processed	40	asian	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A1Y10YJ5ZSMALG	3Q5C1WP23NF0XMAIZEPDFLFK274517	http://dig.isi.edu/ht/data/page/5EFD1FA57DB67960D4F29CF025B4227F1E9A7B6D/1421834144000/processed	6	lightskinned mixed	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A1Y10YJ5ZSMALG	3Q5C1WP23NF0XMAIZEPDFLFK274517	http://dig.isi.edu/ht/data/page/7D87B9B8C09BCB2696ACB06BD72F8FDD46E22F97/1400728087000/processed	0	no annotations
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A1Y10YJ5ZSMALG	3Q5C1WP23NF0XMAIZEPDFLFK274517	http://dig.isi.edu/ht/data/page/C3F69DBEC0805A6F4A6F14772C866EFDEECA3EA7/1401200608000/processed	15	Sabrinna	Person name
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A1Y10YJ5ZSMALG	3Q5C1WP23NF0XMAIZEPDFLFK274517	http://dig.isi.edu/ht/data/page/26611C824F6ECC1509B39308E0E82B1CED25EECB/1399102194000/processed	50	SOFIA	Person name
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A1Y10YJ5ZSMALG	3Q5C1WP23NF0XMAIZEPDFLFK274517	http://dig.isi.edu/ht/data/page/0F2F82CF74276F522D04BDBDD4DF67942FAF643E/1412896670000/processed	30	GENTLEMAN ' S CHOICE	Company name
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A1Y10YJ5ZSMALG	3Q5C1WP23NF0XMAIZEPDFLFK274517	http://dig.isi.edu/ht/data/page/CED8ED7910D55E699FA08E1BEAAC098FC7556AAB/1425720129000/processed	0	no annotations
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A1Y10YJ5ZSMALG	3Q5C1WP23NF0XMAIZEPDFLFK274517	emptyanswer
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/80DFE5AD7C38CC9FD3A858AA5B9E51F7E05B7CBD/1414402752000/processed	204	Samantha	Person name
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/80DFE5AD7C38CC9FD3A858AA5B9E51F7E05B7CBD/1414402752000/processed	356	colombianos	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/80DFE5AD7C38CC9FD3A858AA5B9E51F7E05B7CBD/1414402752000/processed	435	Morena	Hair type
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/5D0767C7BBE595A1520C018D8D7B1EFBE01130EC/1426041707000/processed	80	 	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/8B641AC49B6CD1844A09CE989466F933FC30E2F9/1400703234000/processed	32	Sara	Person name
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/8B641AC49B6CD1844A09CE989466F933FC30E2F9/1400703234000/processed	57	Taiwanese	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/8B641AC49B6CD1844A09CE989466F933FC30E2F9/1400703234000/processed	188	soft brown	Hair type
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/8B641AC49B6CD1844A09CE989466F933FC30E2F9/1400703234000/processed	367	Taiwanese	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/8B641AC49B6CD1844A09CE989466F933FC30E2F9/1400703234000/processed	377	Sara972	Person name
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/8B641AC49B6CD1844A09CE989466F933FC30E2F9/1400703234000/processed	208	brown	Eye color
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/9E49AB100EEB9B8F13C46C139A52E624E6C8F473/1405622561000/processed	15	japanese	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/9E49AB100EEB9B8F13C46C139A52E624E6C8F473/1405622561000/processed	40	asian	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/5EFD1FA57DB67960D4F29CF025B4227F1E9A7B6D/1421834144000/processed	0	no annotations
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/7D87B9B8C09BCB2696ACB06BD72F8FDD46E22F97/1400728087000/processed	0	no annotations
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/C3F69DBEC0805A6F4A6F14772C866EFDEECA3EA7/1401200608000/processed	15	Sabrinna	Person name
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/C3F69DBEC0805A6F4A6F14772C866EFDEECA3EA7/1401200608000/processed	229	Sabrinna	Person name
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/26611C824F6ECC1509B39308E0E82B1CED25EECB/1399102194000/processed	16	Mumbai	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/26611C824F6ECC1509B39308E0E82B1CED25EECB/1399102194000/processed	50	SOFIA	Person name
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/26611C824F6ECC1509B39308E0E82B1CED25EECB/1399102194000/processed	114	$ ophia	Person name
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/26611C824F6ECC1509B39308E0E82B1CED25EECB/1399102194000/processed	165	Mumbai	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/26611C824F6ECC1509B39308E0E82B1CED25EECB/1399102194000/processed	223	SOPHIA	Person name
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/26611C824F6ECC1509B39308E0E82B1CED25EECB/1399102194000/processed	253	Mumbai	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/26611C824F6ECC1509B39308E0E82B1CED25EECB/1399102194000/processed	452	Mumbai	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/26611C824F6ECC1509B39308E0E82B1CED25EECB/1399102194000/processed	591	India	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/26611C824F6ECC1509B39308E0E82B1CED25EECB/1399102194000/processed	734	Mumbai	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	http://dig.isi.edu/ht/data/page/0F2F82CF74276F522D04BDBDD4DF67942FAF643E/1412896670000/processed	58	 	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	ASWUY9PLO6YVN	3QL2OFSM97WOAEQMJBAJQYYXXPWNC6	emptyanswer
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A936CO3HKNVSI	34J10VATJGC0QEPERDYM5VRXF56QI1	http://dig.isi.edu/ht/data/page/80DFE5AD7C38CC9FD3A858AA5B9E51F7E05B7CBD/1414402752000/processed	204	Samantha	Person name
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A936CO3HKNVSI	34J10VATJGC0QEPERDYM5VRXF56QI1	http://dig.isi.edu/ht/data/page/5D0767C7BBE595A1520C018D8D7B1EFBE01130EC/1426041707000/processed	0	no annotations
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A936CO3HKNVSI	34J10VATJGC0QEPERDYM5VRXF56QI1	http://dig.isi.edu/ht/data/page/8B641AC49B6CD1844A09CE989466F933FC30E2F9/1400703234000/processed	32	Sara 	Person name
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A936CO3HKNVSI	34J10VATJGC0QEPERDYM5VRXF56QI1	http://dig.isi.edu/ht/data/page/8B641AC49B6CD1844A09CE989466F933FC30E2F9/1400703234000/processed	57	Taiwanese 	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A936CO3HKNVSI	34J10VATJGC0QEPERDYM5VRXF56QI1	http://dig.isi.edu/ht/data/page/8B641AC49B6CD1844A09CE989466F933FC30E2F9/1400703234000/processed	188	soft brown hair	Hair type
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A936CO3HKNVSI	34J10VATJGC0QEPERDYM5VRXF56QI1	http://dig.isi.edu/ht/data/page/8B641AC49B6CD1844A09CE989466F933FC30E2F9/1400703234000/processed	213	 eyes 	Eye color
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A936CO3HKNVSI	34J10VATJGC0QEPERDYM5VRXF56QI1	http://dig.isi.edu/ht/data/page/9E49AB100EEB9B8F13C46C139A52E624E6C8F473/1405622561000/processed	15	japanese	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A936CO3HKNVSI	34J10VATJGC0QEPERDYM5VRXF56QI1	http://dig.isi.edu/ht/data/page/5EFD1FA57DB67960D4F29CF025B4227F1E9A7B6D/1421834144000/processed	0	no annotations
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A936CO3HKNVSI	34J10VATJGC0QEPERDYM5VRXF56QI1	http://dig.isi.edu/ht/data/page/7D87B9B8C09BCB2696ACB06BD72F8FDD46E22F97/1400728087000/processed	0	no annotations
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A936CO3HKNVSI	34J10VATJGC0QEPERDYM5VRXF56QI1	http://dig.isi.edu/ht/data/page/C3F69DBEC0805A6F4A6F14772C866EFDEECA3EA7/1401200608000/processed	15	Sabrinna	Person name
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A936CO3HKNVSI	34J10VATJGC0QEPERDYM5VRXF56QI1	http://dig.isi.edu/ht/data/page/26611C824F6ECC1509B39308E0E82B1CED25EECB/1399102194000/processed	16	Mumbai 	Ethnicity/Origin
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A936CO3HKNVSI	34J10VATJGC0QEPERDYM5VRXF56QI1	http://dig.isi.edu/ht/data/page/26611C824F6ECC1509B39308E0E82B1CED25EECB/1399102194000/processed	50	SOFIA	Person name
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A936CO3HKNVSI	34J10VATJGC0QEPERDYM5VRXF56QI1	http://dig.isi.edu/ht/data/page/0F2F82CF74276F522D04BDBDD4DF67942FAF643E/1412896670000/processed	0	no annotations
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A936CO3HKNVSI	34J10VATJGC0QEPERDYM5VRXF56QI1	http://dig.isi.edu/ht/data/page/CED8ED7910D55E699FA08E1BEAAC098FC7556AAB/1425720129000/processed	0	no annotations
3Y40HMYLL1WMMINWH6DRTMGHQTDUXY	A936CO3HKNVSI	34J10VATJGC0QEPERDYM5VRXF56QI1	emptyanswer
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	AASJVWHK4W9NT	3LEIZ60CDKDGT5X2AFBMJV4Y1I09ZR	http://dig.isi.edu/ht/data/page/218C27185A20D1BFD6DB5DEDE6961B5083D52302/1396820000000/processed	30	Zo	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	AASJVWHK4W9NT	3LEIZ60CDKDGT5X2AFBMJV4Y1I09ZR	http://dig.isi.edu/ht/data/page/218C27185A20D1BFD6DB5DEDE6961B5083D52302/1396820000000/processed	312	 white	Ethnicity/Origin
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	AASJVWHK4W9NT	3LEIZ60CDKDGT5X2AFBMJV4Y1I09ZR	http://dig.isi.edu/ht/data/page/218C27185A20D1BFD6DB5DEDE6961B5083D52302/1396820000000/processed	410	blue	Eye color
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	AASJVWHK4W9NT	3LEIZ60CDKDGT5X2AFBMJV4Y1I09ZR	http://dig.isi.edu/ht/data/page/218C27185A20D1BFD6DB5DEDE6961B5083D52302/1396820000000/processed	452	Brunette	Hair type
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	AASJVWHK4W9NT	3LEIZ60CDKDGT5X2AFBMJV4Y1I09ZR	http://dig.isi.edu/ht/data/page/B9D3057628B4E7CE5E0E6579991339515E0B5BBC/1400701824000/processed	9	Alexis	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	AASJVWHK4W9NT	3LEIZ60CDKDGT5X2AFBMJV4Y1I09ZR	http://dig.isi.edu/ht/data/page/92F9A32606AA147757EFC76A8A1664F39A167175/1414519466000/processed	17	Kimmy	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	AASJVWHK4W9NT	3LEIZ60CDKDGT5X2AFBMJV4Y1I09ZR	http://dig.isi.edu/ht/data/page/494D3A0CE70042726C7F9B8F754F30321E2A6B9C/1402483632000/processed	289	NANCY	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	AASJVWHK4W9NT	3LEIZ60CDKDGT5X2AFBMJV4Y1I09ZR	http://dig.isi.edu/ht/data/page/F44D825C97F148C2832B59120C4601EFAB1FBD23/1425520806000/processed	111	kelly	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	AASJVWHK4W9NT	3LEIZ60CDKDGT5X2AFBMJV4Y1I09ZR	http://dig.isi.edu/ht/data/page/F44D825C97F148C2832B59120C4601EFAB1FBD23/1425520806000/processed	404	kelly	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	AASJVWHK4W9NT	3LEIZ60CDKDGT5X2AFBMJV4Y1I09ZR	http://dig.isi.edu/ht/data/page/2AFAC6BDEE086AD793E442FE080819D6BF0A3003/1400733838000/processed	26	Cindy	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	AASJVWHK4W9NT	3LEIZ60CDKDGT5X2AFBMJV4Y1I09ZR	http://dig.isi.edu/ht/data/page/2AFAC6BDEE086AD793E442FE080819D6BF0A3003/1400733838000/processed	57	Asian	Ethnicity/Origin
